productName,productDescription,productPartNumber,productManufacturer,productNormalPrice,productSellingPrice
"Computer Power Extension Cord","Tripp Lite Heavy-Duty Computer Power Extension Cord for Servers and Computers 20A, 12AWG (IEC-320-C14 to IEC-320-C21) 6-ft.(P036-006) Color Black Brand Tripp Lite Connector Gender Male-to-Female Voltage 250 Volts Input Current 20 Amps About this item C14 to C21 Power Cable, 6ft 12AWG x 3C, 20 Amp Rated","P036-006","Tripp Lite","8.00","12.00"
"Samsung Galax Tab A9+ (Wifi)","Samsung Galaxy Tab A9+ (WiFi) | Display Size: 11 inches )| CPU Type: Octa-core | CPU Speed: 2.2GHz, 2GHz | OS: Android | Video Playing Resolution: FHD (1920 x 1080)@60fps | Internal Storage: 64GB | RAM: 4GB | External Storage Support: MicroSD (Up to 1TB) | Rear Camera: 8 MP (Auto Focus) | Front Camera: 2 MP | Earjack: 3.5mm Stereo | Battery: Li-Po 5100 mAh, Non-removable | Wi-Fi: 802.11 2.4G + 5GHz, VHT80 | USB Version: USB Type-C 2.0+E33+E64","SM-X210NZAAAFA","Samsung","180.00","250.00"
"Brother Tzempgg31","Black on Gold Plastic tap 12mm x 8m","TZEMPGG31","Brother","30.00","45.00"
"Lenovo 300 wireless mouse","BrandLenovo SeriesLenovo ThinkPad Essential Wireless Mouse - Black 4X30M56887 Item model number4X30M56887 Item Weight2.11 ounces Product Dimensions1.97 x 1.97 x 0.04 inches Item Dimensions LxWxH1.97 x 1.97 x 0.04inches ColorBlack Number of Processors1Computer Memory TypeDIMM Power SourceBattery PoweredBatteries1 A batteries required. (included)ManufacturerLenovo","GX30K7940","Lenovo","10.00","40.00"
"Targus CN600","Laptop Compatibility – Up to 15.6"" | Compartments – Dedicated laptopsection,multiple pockets for organization | Material – Durable polyester|Dimensions –Approx. 18 x 12 x 6 inches | Weight – ~1 lb | Straps – Padded, adjustable shoulder straps | Color – Black","CN600","Targus","20.00","45.00"
"Brother PT-E110VP","Maximum tape width (mm): 12 | Usage type: Industrial | Alkaline batteries: 6 x AAA (LR03/HR03) | Cutter type: Full | Display: LCD | Display size: 16 characters x 1 line - 58mm x 23mm | Housing colour: Orange and Black | Keyboard type: QWERTY | Languages: English, German, French, Spanish, Portuguese, Italian, Dutch, Danish, Norwegian, Swedish, Finnish, Hungarian, Czech, Polish, Romanian, Slovenian, Slovakian, Croatian, Turkish, Brazilian Portuguese | Technology: Thermal transfer | General Supplies Width: 3.5, 6, 9, 12mm | Type: TZe Tape | Dimensions & weights - Dimensions: 111 (W) x 204 (H) x 58 (D) mm | Weight: 0.400 kg | In the box - AC adaptor: Yes | Carry case: Yes | Tape cassettes: 9mm black on white flexible ID TZe tape (8m) | User guide: Yes | Warranty card: Yes | Label design - Fonts: 1 | Text alignment: Centre, Left | Text sizes: 3 | Text styles: 10 | Text widths: 2x, 1/2, Normal | Underline: Yes | Vertical printing: Yes","PT-E110VP","Brother","3.00","130.00"
"HP LaserJet Pro MFP 4103dw Printer (2Z627A)","Functions: Print, copy, scan. Print Speed Black (ISO): Up to 42 ppm (Letter), Up to 40 ppm (A4). First Page Out Black (Ready): As fast as 6.1 sec (Letter), 6.3 sec (A4). First Page Out Color (Ready): Measured using ISO/IEC 17629. Duplex Printing: Automatic (default). Duty Cycle (Monthly): Up to 80,000 pages (A4/Letter). Recommended Monthly Page Volume: 750 to 4,000 pages. Print Quality Black (Best): Fine Lines (1200 x 1200 dpi). Print Languages: HP PCL 6, HP PCL 5e, HP PostScript Level 3 emulation, PDF, URF, Native Office, PWG Raster. Print Technology: Laser. Connectivity & Standard: 1 Front USB port; 1 Gigabit Ethernet 10/100/1000 Base-T network; 1 Hi-Speed USB 2.0 (host); 1 Wi-Fi 802.3az; 802.11b/g/n (2.4 GHz) Wi-Fi radio. Mobile Printing Capability: HP Smart App; Apple AirPrint™; Mopria™ Certified; Wi-Fi® Direct Printing. Network Capabilities: Yes, via built-in 10/100Base-TX Ethernet, Gigabit; Auto-crossover Ethernet; Authentication via 802.1X. Minimum System Requirements (Macintosh): 2 GB available hard drive space; Internet connection or USB port; Internet browser (see apple.com for additional requirements). Minimum System Requirements (Windows): 2 GB available hard disk space; Internet connection or USB port; Internet browser (see microsoft.com for additional requirements). Display: 2.7"" (6.86 cm) intuitive color touchscreen (CGD). Processor Speed: 1200 MHz. Memory: 512 MB (Maximum: 512 MB). Internal Storage: No (Optional Job Storage via external rear host USB port, minimum 16 GB). Compatible Operating Systems: Windows 11; Windows 10; Windows Client OS; Android; iOS; Mobile OS; macOS 10.15 Catalina; macOS 11 Big Sur; macOS 12 Monterey; macOS 13 Ventura; macOS 15 Sequoia; Chrome OS. Paper Handling Input (Standard): 100-sheet tray 1, 250-sheet input tray 2; 50-sheet Automatic Document Feeder (ADF). Paper Handling Output (Standard): 150-sheet output bin.","2Z627A","HP","0.00","650.00"
"Lenovo ThinkPad T16 Gen 3","Processor: Intel® Core™ Ultra 7 165U vPro® Processor (E-cores up to 3.80 GHz, P-cores up to 4.90 GHz). Operating System: Windows 11 Pro 64. Graphic Card: Integrated Intel® Graphics. Memory: 32 GB DDR5-5600MHz (SODIMM)(2 x 16 GB). Storage: 1 TB SSD M.2 2280 PCIe Gen4 Performance TLC Opal. Display: 16"" WUXGA (1920 x 1200), IPS, Anti-Glare, Touch, 45%NTSC, 300 nits, 60Hz. Camera: 5MP RGB+IR with Dual Microphone and Privacy Shutter. Battery: 4 Cell Li-Polymer 86 Wh. AC Adapter and Power Supply: 100W. Fingerprint Reader: Yes. Keyboard: Backlit, Black with Number Pad - English (US). WIFI: Intel® Wi-Fi 6E AX211 2x2 AX vPro® & Bluetooth® 5.1 (Windows 10) or Bluetooth® 5.3 (Windows 11). Warranty: Three Year Onsite. Color: Black.","21MQS5KL00","Lenovo","0.00","1540.00"
"Levono ThinkVision S27i-30 (H23270FS0)","Screen Size: 27 inch. Brightness: 300 cd/㎡ (typical). Aspect Ratio: 16:9. Contrast Ratio: 1300:1. Backlight: WLED. Response Time: 4ms (Extreme Mode), 6ms (Normal Mode). Panel Type: In-Plane Switching. Viewing Angle: 178° / 178°. Stand: Tilt (-5° / 22°). Power Requirement: 100 - 240 VAC, 40 - 60 Hz. Energy Star: 8.0. Brand: ThinkVision. Included Accessory: HDMI cable. Color Coverage: 99% sRGB. Color Depth: 8-bit. Color Support: 16.7 Million. Dimensions without Package: 184.9 x 475.0 x 612.3 mm (7.28 x 18.70 x 24.11 inches). Eye Caring: Yes. Head-only Dimensions: 43.5 x 368.0 x 612.3 mm (1.71 x 14.49 x 24.11 inches). Kensington Lock: Yes. Near Edgeless: 3-side NearEdgeless. Power Consumption: 19.5W typ / 36.0W max. TCO Edge: 2.0. Weight Head Only: 3.6 kg / 7.9 lbs. Weight with Package: 6.9 kg / 15.2 lbs. Weight without Package: 4.5 kg / 9.9 lbs. Maximum Resolution: 1920 x 1080. Connection Type: 2 x HDMI1.4, 1 x VGA, 1 x Audio Out (3.5mm). Warranty: 3 years limited. Resolution: 1920 x 1080. Refresh Rate: 100 Hz.","63DFKAT4","Lenovo","20.00","240.00"
"Lenovo ThinkCentre M90T Gen 5","Processor: 14th Generation Intel® Core™ i7-14700 vPro® Processor (E-cores up to 4.20 GHz, P-cores up to 5.30 GHz). Operating System: Windows 11 Pro 64. Graphic Card: Integrated Intel® UHD Graphics 770. Memory: 32 GB DDR5-4400MHz (UDIMM)(2 x 8 GB). Storage: 512 GB SSD M.2 2280 PCIe Gen4 TLC Opal. Optical Drive: Slim Ultrabay DVD-RW. AC Adapter / Power Supply: 300W. Pointing Device: USB Calliope Mouse (Black). Keyboard: USB, Traditional, Black - English (US). Networking: Integrated Ethernet. WIFI: Intel® Wi-Fi 6E AX211 2x2 AX vPro® & Bluetooth® 5.3. Graphic Card: Integrated Intel® Graphics","12V1S1SF00","Lenovo","30.00","1740.00"
"750va APC smart UPS","APC Smart-UPS 750VA LCD 230V model: SMT750IC: Power Output Capacity: 750 VA 500 W; Input Voltage Range: 162-290 V; Output Voltage: 230V; Form Factor: Tower; Battery Type: Sealed Lead-Acid; Display: LCD; Battery Runtime at Full Load: 4.4 minutes; Surge Protection: Yes (withT APC Smart-UPS 750VA LCD 230V","SMT750IC","APC","100.00","495.00"
"W2010A Hp 659A Black LaserJet Toner Cartridge","Physical/Dimensions: Dimensions: 483mm (W) x 155mm (D) x 198mm (H) - 1.3kg. Operating Temperature: 10 to 32.5°C. Storage Temperature: -20 to 40°C. Carton Dimensions: 483mm (W) x 155mm (D) x 198mm (H) - 1.84kg. Consumable Info: Model name (short code): 659A. In The Box: HP 659A Yellow Toner Cartridge (13000 Pages), Recycling Guide. Cartridges Included: Yellow - 16000 Pages.","W2010A","HP","20.00","314.00"
"W2011A Hp 659A Cyan LaserJet Toner Cartridge","Physical/Dimensions: Dimensions: 483mm (W) x 155mm (D) x 198mm (H) - 1.3kg. Operating Temperature: 10 to 32.5°C. Storage Temperature: -20 to 40°C. Carton Dimensions: 483mm (W) x 155mm (D) x 198mm (H) - 1.84kg. Consumable Info: Model name (short code): 659A. In The Box: HP 659A Yellow Toner Cartridge (13000 Pages), Recycling Guide. Cartridges Included: Yellow - 13000 Pages.","W2011A","HP","20.00","425.00"
"W2012A Hp 659A Magenta LaserJet Toner Cartridge","Physical/Dimensions: Dimensions: 483mm (W) x 155mm (D) x 198mm (H) - 1.3kg. Operating Temperature: 10 to 32.5°C. Storage Temperature: -20 to 40°C. Carton Dimensions: 483mm (W) x 155mm (D) x 198mm (H) - 1.84kg. Consumable Info: Model name (short code): 659A. In The Box: HP 659A Yellow Toner Cartridge (13000 Pages), Recycling Guide. Cartridges Included: Yellow - 13000 Pages.","W2012A","HP","20.00","425.00"
"W2013A Hp 659A Yellow LaserJet Toner Cartridge","Physical/Dimensions: Dimensions: 483mm (W) x 155mm (D) x 198mm (H) - 1.3kg. Operating Temperature: 10 to 32.5°C. Storage Temperature: -20 to 40°C. Carton Dimensions: 483mm (W) x 155mm (D) x 198mm (H) - 1.84kg. Consumable Info: Model name (short code): 659A. In The Box: HP 659A Yellow Toner Cartridge (13000 Pages), Recycling Guide. Cartridges Included: Yellow - 16000 Pages.","W2013A","HP","20.00","425.00"
"HP M776 Toner Collection Kit","page yield of up to 90,000 pages, compatible with HP Color LaserJet Enterprise M751, M776, and M856 series printers.","3WT90A","HP","17.00","95.00"
"HP 660AT Toner-cartridge Drum","HP 660AT Toner-cartridge Drum","W2004A","HP","17.00","425.00"
"Lenovo Keyboard and Mouse Combos","Keyboard and Mouse: Wireless, rechargeable, ergonomic design | Connectivity: 2.4GHz wireless connection via USB receiver | Keyboard: Quiet, low-profile keys | Mouse: Ambidextrous design, precise optical sensor | Compatibility: Windows, macOS, Linux | Battery: Long-lasting rechargeable battery.","4X31K03931","Lenovo","49.00","97.00"
"Lenovo ThinkCentre M90a Gen 5","Lenovo Thinkcenter M90a Gen 5 (24 intel) All- in-one | Processor: 14th Generation Intel® Core™ i7-14700 Processor with vPro® (E-Core Max 4.20 GHz, P-Core Max 5.30 GHz with Turbo Boost, 20 Cores, 28 Threads, 33 MB Cache) | Display: 23.8"" FHD (1920 x 1080) IPS, touchscreen, near edgeless, antiglare, 72% NTSC, 60Hz refresh rate, 1000:1 contrast ratio, low blue light (software controlled), 16.7M color support. 250cd/m2 brightness, 14ms response time | Storage: 512GB PCle SSD | Memory: 32GB DDR5 5600MHz | Graphics: Intel® UHD Graphics 730| Audio: 3W x 2 speakers with Dolby Atmos | Camera: 5M RGB non-tilt camera wireless: Intel® WiFi 6 AX201 802.11AX (2 x 2) & Bluetooth® 5.1 |Connectivity: (3 x USB-A, 3-in-1 card reader, Headphone / mic combo, DisplayPort 1.4 (out), Ethernet (RJ45), HDMI in 1.4 / out 2.1 combo (up to HDMI 2.1","12SMS0CQ00","Lenovo","30.00","1969.99"
"Lenovo ThinkPad X13 Gen 5","Intel (13"") | Processor: Intel® Core™ Ultra 7 165U vPro® Processor (E-cores up to 3.80 GHz P-cores up to 4.90 GHz) || Display: 13.3"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 300 nits, 60Hz| Memory: 32GB LPDDR5X-6400MHz (Soldered) | Solid State Drive: 1TB SSD M.2 2280 PCle Gen4 TLC Opal | Graphic Card: Integrated Intel® Graphics | Camera: 5MP RGB with Privacy and Dual Microphone Human Presence Detection: No Human Presence Detection Color: Black | Top Cover Material: Hybrid Carbon Fiber (PC20%CF + PC50%GF)| Wireless: Intel® Wi-Fi 6E AX211 2x2 AX vPro® & Bluetooth® 5.1 (Windows 10) or Bluetooth® 5.3 (Windows 11) | Integrated Mobile Broadband: No Wireless WAN | Fingerprint Reader: Fingerprint Reader | Keyboard: Black - English (US) | PM Setting: Enabled Discrete TPM2.0 | Battery: 3 Cell Li-Polymer 41Wh Power Cord: 65W USB-C Slim 90% PCC 2pin AC Adapter - US Year Courier or Carry-in","21LVS7FP00","Lenovo","60.00","2090.00"
"APC Smart-UPS SRT 5000VA RM 230V Marine","Presentation: High availability, ruggedized power protection for shipboard and other transportation applications | Lead time: Usually in Stock | Main Run Time for Load: 4500 W (Min-max: 450-4500 W, 3min 59s) | Max. Capacity Used: 100% | Main Input Voltage: 230 V | Product Type: Uninterruptible power supply (UPS) | Other Input Voltage: 220 V, 240 V | Main Output Voltage: 230 V | Other Output Voltage: 220 V, 240 V | Rated Power: 4500 W, 5000 VA | Output Connection Type: 6 IEC 60320 C13, 2 IEC Jumpers, 4 IEC 60320 C19 | Provided Equipment: Documentation CD, Installation guide, Rack mounting hardware, Rack mounting brackets, Rack mounting support rails, Temperature probe, Warranty card | Batteries & Runtime: Battery Type: Lead-acid battery; Battery Voltage: 192 V; Extended Runtime: 1; Number of Battery Filled Slots: 0; Battery Recharge Time: 1 h; Battery Replacement Quantity: 1; Battery Life: 3–5 years; Replacement Battery: APCRBC140; Battery Charger Power: 837 W rated | General: Number of Power Module Filled Slots: 0, Free Slots: 0 | Redundant: No | UPS Type: Double conversion online | Physical: Colour: Black; Height: 13 cm; Width: 43.2 cm; Depth: 71.94 cm; Product Weight: 54.43 kg; Mounting Location: Front; Mounting Preference: No preference; Mounting Mode: Rack-mounted, Two post mountable: 0; USB Compatible: Yes | Input: 1 hard wire 3-wire (1P + N + E) connector; Network Frequency: 45–65 Hz auto-sensing | Output: Bypass Type: Internal bypass (automatic and manual); Crest Factor: 3:1; Harmonic Distortion: <3%; Maximum Configurable Power: 5000 VA, 4500 W; Wave Type: Sine wave; Output Frequency: 50/60 Hz ±3 Hz sync to mains | Conformance: Certifications: CE, DNV, EAC, RCM, VDE; Marking: CE Mark; Standards: EN/IEC 62040-1:2019/A11:2021, EN/IEC 62040-2:2006/AC:2006, EN/IEC 62040-2:2018 | Environmental: Acoustic Level: 55 dBA; Heat Dissipation: 931 Btu/h; Operating Altitude: 0–10000 ft; Ambient Temperature for Operation: 0–40 °C, for Storage: -15–45 °C; Storage Altitude: 0–15240 m; IP Protection: IP20; Relative Humidity: 0–95% non-condensing | Communications & Management: Emergency Power Off: Yes; Free Slots: 0; Preinstalled Device: Dry contact I/O smartslot card; Alarm: Audible and visible alarms (prioritized by severity) | Surge Protection and Filtering: Surge Energy Rate: 480 J | Packing Units: Unit Type: PCE; Number of Units: 1; Package Dimensions: 33 cm (H) x 96 cm (W) x 61 cm (L); Package Weight: 66.86 kg | Contractual Warranty: 3 years repair/replace (excluding battery) and 2 years for battery","SRT5KRMXLIM","Schneider","1.00","6200.00"
"Lenovo ThinkVision T32p-30 (A22315UT0)","Brand: Lenovo | Model Number: ThinkVision T32p-30 | Model Name: ThinkVision T32p-30 | Series Number: 32 | UPC: 196801203136 | Manufacturer: Lenovo | Best Sellers Rank: #675,492 in Electronics; #12,938 in Computer Monitors | ASIN: B0CN34NMJB | Display Resolution: 4K UHD 2160p (Max: 3840 x 2160, Native: 3840x2160) | Performance: Response Time 6 Milliseconds | Ports: 1 HDMI, 1 USB | Screen Size: 31.5"" | Item Dimensions: 28.12""D x 23.6""W x 9.25""H | Item Weight: 20.9 Pounds | Display: Aspect Ratio 16:9, Glossy Finish, Contrast Ratio 1000:1, Refresh Rate 60Hz, LCD, Viewing Angle 178°, Brightness 350 nits, Pixel Pitch 0.082, Color Screen, IPS | Connectivity: USB | Additional Details: Anti Glare Screen, Desktop Use, Black, Wall Mount, Compatible with Laptop & Desktop, Limited Warranty, Flat, Widescreen (16:9)","63D2GAT1","Lenovo","31.00","950.00"
"Lenovo ThinkStation P5","CPU: Xeon | GPU: NVIDIA RTX A4000 16GB | Memory: 128GB | Storage: 1TB SSD, 2TB HDD |RAID: M.2 = 0 / 1 / 10 / 5*; SATA = 0 / 1 / 5* | Audio: Realtek® | Connectivity – Ports/Slots: Front: Headphone/mic combo; Optional: 2 x USB-A (USB 10Gbps, 1 always-on), 2 x USB-C® (USB 10Gbps) | Rear: 2 x USB-A (Hi-Speed USB), 3 x USB-A (USB 10Gbps), USB-C® (USB 20Gbps)*, Line in, Line out, Ethernet (RJ45), Optional: Serial (USB port transfer speeds are approximate and depend on various factors) | Wireless: Onboard Ethernet: Intel® Ethernet I219-LM; Internal WiFi Antenna; Optional Ethernet: Bitland RTL8168H 1000M PCIE, Intel® I210-T1, I350-T2, I350-T4, I550-T2, Intel® X710-DA2; Optional WLAN: Intel® WiFi 6E AX211 (2x2ax) with vPro + Bluetooth® 5.2 (*6GHz WiFi 6E operation depends on OS, routers/APs/gateways, and regional regulatory certifications) | Design: Dimensions (H x W x D): : 440mm x 165mm x 460mm (17.3″ x 6.5″ x 17.8″); Weight: Up to 19kg","30G9S6Y100","Lenovo","9.00","6865.00"
"network card PCIE (300MBPS)","Brand: TP-Link | Hardware Interface: PCI | Color: Black | Compatible Devices: Desktop | Product Dimensions: 3.09""L x 4.74""W x 0.85""H | Data Link Protocol: IEEE 802.11b, IEEE 802.11n | Data Transfer Rate: 300 Megabits Per Second | Item Weight: 0.17 Kilograms | UPC: 012304979722 745449835683 080850499360 803983008458 666674962534 350112759830 731215277047 807030505907 565564869055 758399150058 112840006255 809186281605 809185824988 845973050573 723856183641 842674790227 809385676455 634392761067... | Global Trade Identification Number: 00845973050573, 00080850499360 | About this item: Fast Speed: Wireless N speed up to 300Mbps; MIMO Technology: 2T2R MIMO delivers greater throughput at range versus conventional 1T1R; Industry Leading Support: 2-year warranty and free 24/7 technical support; Easy setup: Setup a highly secured wireless link with WPS, bundled utility provides quick & hassle-free installation; Compatibility: 802.11n/b/g products; Supports Windows 7/8/8.1/10/11 and Linux 2.6.24 ~ 4.1","TL-WN881ND","TP-LINK USA","7.00","35.00"
"HP Color LaserJet Enterprise Multifunction M776dn","Brand: HP | Model Name: LaserJet Enterprise MFP M776dn | Built-In Media: HP Black Original LaserJet Toner Cartridge (~16,000 pages), Getting Started Guide; One Power Cord; HP Color LaserJet Toner Cartridges (Cyan, Magenta, Yellow, ~13,000 pages each); 4 HP Original LaserJet Imaging Drums (~65,000 pages each) | Series Number: 776 | Model Series: M776 | UPC: 193015437999 | Best Sellers Rank: #278,191 in Office Products; #477 in Laser Computer Printers | ASIN: B07ZZP36PW | Color: White | Paper Handling: Max Media Size 12 x 18 in, Max Sheet Capacity 550, Supported Paper Sizes: 2.5 x 5, 3 x 5, 4 x 6, 5 x 7, 5 x 8, 8.5 x 11.5, 5.8 x 5.8, 8.5 x 13, 12 x 18, 11 x 17 | Print Resolution: 1200 dpi (B&W) | Copy Resolution: 1200x1200 dpi (Color) | Connectivity: Wi-Fi, USB, Ethernet | Hardware Connectivity: Ethernet, USB 2.0; Total USB Ports: 1 | Print Speed: 46 ppm (Color), 45 ppm (B&W) | Power: Electric | Duplex Printing: Yes, Automatic | Printer Type: Laser; Additional Features: Auto-Duplex | Output Type: Color | Item Weight: 5 kg | Item Dimensions: 26.2""D x 23""W x 28""H | Print Media: Paper (plain) | Scanner Type: Sheetfed | Max Copy Speed (B&W): 45 ppm | Display Type: OLED | Compatible Devices: PC | Max Copies Per Run: 200 | Ink Color: Black | Additional Functions: Copy, Scan, Fax | Control Method: App | Compatible Cartridge: HP Original LaserJet Toner Cartridges | Processor Count: 1","T3U55A#BGJ","HP","3.00","5700.00"
"Lenovo Mouse Essentials (USB)","Color: Black | Cable Length/Type: 1.8 m | Weight: 70 g (0.15 lbs) | Special Design Features: Ambidextrous design | Mice Button: 3 (Left click, Right click, Scroll click) | Button Life: Left/Right click - Up to 8M clicks, Scroll wheel click - Up to 100,000 clicks | Mouse Sensor: Optical sensor | Hardware Requirements: Supported PC with USB port | Warranty Type: CRU | Scrolling: Scroll Wheel (Up/Down) | Brand: Lenovo | OS Requirements: Windows 7, Windows 8, Windows 8.1, Windows 10, Windows 11 | Agency Approvals: BSMI, CB, CE, EAC, FCC, ICES, KCC, RCM, Serbia, TUV-GS, UL, VCCI | Package Type: Brown box | Height: 34 mm (1.34 in) | Length: 62 mm (2.45 in) | Depth: 111 mm (4.38 in) | Warranty Period: 1 Year | Maximum Operating Temperature: 50°C (122°F) | Minimum Operating Temperature: 0°C (32°F) | Maximum Relative Humidity: 90% | Minimum Relative Humidity: 10% | Connection Type: Wired via USB | DPI: 1600 DPI","4Y50R20863","Lenovo","45.00","40.00"
"APC Smart-UPS RT Battery Pack 192V rackmount 3U wo rail kit","Lead time: Usually in Stock | Main: Product or component type: Battery; Number of rack unit: 3U; Battery type: Lead-acid battery; Provided equipment: Installation guide, Warranty card; Range of product: Smart-UPS Battery Systems | Batteries & Runtime: Device mounting: Stand alone battery stack, Rack mount; Number of battery filled slots: 4; Number of battery free slots: 0; Number of battery replacement quantity: 2; Battery voltage: 192 V; Replacement battery: APCRBC174 action_new_window | Physical: Colour: Black; Height: 13 cm; Width: 44 cm; Depth: 68.3 cm; Net weight: 91 kg; Mounting mode: Rack-mounted; USB compatible: No | Environmental: Ambient air temperature for operation: 0…40 °C; Relative humidity: 0…95 % non-condensing; Operating altitude: 0...6600 ft; Storage Relative Humidity: 0…95 % non-condensing; Storage altitude: 0.0000000000…15240.0000000000 m | Product datasheet: Specifications: 25 Feb 2025 1; Excluding VAT, FCA Jabal Ali & are subject to change – check with your local distributor; Disclaimer: This documentation is not intended as a substitute for and is not to be used for determining suitability or reliability of these products for specific user applications | Packing Units: Unit Type of Package: 1 PCE; Number of Units in Package 1: 1; Package 1 Height: 33.5 cm; Package 1 Width: 78 cm; Package 1 Length: 58 cm; Package 1 Weight: 101.5 kg | Contractual warranty: Warranty: 2 years","SRTG192XLBP4","Schneider","2.00","2878.00"
"AP9640-NETWORK CARD FOR UPS BACKING","Lead time: Usually in Stock Range of Product: Network Management Cards (compatible with Galaxy VM, Galaxy VX, Symmetra PX, Easy UPS 3M Advanced, Easy UPS 3-Phase Modular, Galaxy PX, Smart-UPS series, Back-UPS SX3, Refurbished Smart-UPS) Component Type: Device monitoring and management Provided Equipment: Micro-USB cable, Installation manual Input Phases: 1/3-phase Standards: EN 55024, EN 61000 series, FCC Class A, etc. Physical: Net weight 0.08 kg; Dimensions: 12.1 cm (W) x 3.8 cm (H) x 11.4 cm (D) Environmental: Operating Temperature -5…45 °C; Relative Humidity 0–95%; Operating Altitude up to 10,000 ft Communications: 10/100/1000BASE-T; Supports HTTPS, SSH, FTP, HTTP, SNMP, DHCP, BOOTP, TCP/IP; Authentication via RADIUS, LDAP Packing: 1 PCE; Package Dimensions: 5.1 cm (H) x 15.9 cm (W) x 23.5 cm (L); Weight 0.34 kg","AP9640","Schneider","1.00","697.12"
"APC Smart-UPS SRT 192V 8 and 10kVA RM Battery Pack","Lead time: Usually in Stock Main: Product or Component Type: Battery; Number of rack unit: 3U; Battery Type: Lead-Acid battery; Provided Equipment: Installation guide, Warranty card, Rack Mounting brackets; Range of Product: Smart-UPS Battery Systems Batteries & Runtime: Battery Slots Empty: 0; Included Battery Modules: 0; Device mounting: Stand alone battery stack; Battery Voltage: +/- 192 V; RBC Quantity: 2; Replacement battery: APCRBC140 action_new_window Physical: Color: Black; Height: 5.12 in (13 cm); Width: 17.01 in (43.2 cm); Depth: 26.88 in (68.27 cm); Net Weight: 200.6 lb (US) (91 kg); Mounting Mode: Rack-mounted Conformance: Standards: OSHPD Environmental: Ambient air temperature for operation: 32…104 °F (0…40 °C); Operating altitude: 0...10000 ft; Relative Humidity: 0…95 % non-condensing; Ambient Air Temperature for Storage: 5…113 °F (-15…45 °C); Storage altitude: 0…50000 ft (0.0000000000…15240.0000000000 m); Storage Relative Humidity: 0…95 % non-condensing Product Data Sheet: Specifications: Feb 26, 2025 1; Disclaimer: This documentation is not intended as a substitute for and is not to be used for determining suitability or reliability of these products for specific user applications Ordering and Shipping Details: GTIN: 731304292753 Packing Units: Unit Type of Package: 1 PCE; Number of Units in Package 1: 1; Package 1 Height: 16.54 in (42 cm); Package 1 Width: 23.62 in (60 cm); Package 1 Length: 39.37 in (100 cm); Package 1 Weight: 232.6 lb (US) (105.5 kg)","SRT192RMBP2","Schneider","1.00","2825.00"
"APC Smart-UPS RT 19"" Rail Kit for UPS 5/6/8/10/15/20kVA","Lead time: Usually in Stock Main: Product or component type: Rail; Provided equipment: Installation guide, Mounting hardware, Rack mounting brackets, Screws; Range of product: Smart-UPS Accessories Physical: Height: 4.45 cm; Width: 7.35 cm; Depth: 46.8 cm; Net weight: 3.1 kg; Mounting mode: Rack-mounted Packing Units: Unit Type of Package: 1 PCE; Number of Units in Package: 1; Package 1 Height: 9.1 cm; Package 1 Width: 42.5 cm; Package 1 Length: 9.1 cm; Package 1 Weight: 3.4 kg Contractual warranty: Warranty: 2 years repair or replace","SRTGRK1","Schneider","1.00","458.56"
